title,date,source,link
"Trump-backed Canadian railway to Alaska could free landlocked oil, faces high hurdles",2020-09-28,Edmonton_Journal,https://edmontonjournal.com/pmn/business-pmn/trump-backed-canadian-railway-to-alaska-could-free-landlocked-oil-faces-high-hurdles
Alberta's oilpatch gets a rare gift — a U.S-backed $22-billion export line to tidewater via Alaska,2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
Edmonton businesses brace for a financially tough winter as Canada extends aid,2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
Battery metal miners trying to tap electric car boom want Elon Musk to stop killing their buzz,2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
"Varcoe: Alberta energy industry hears it can thrive by evolving, at Global Business Forum",2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
Edmonton businesses brace for a financially tough winter as Canada extends aid,2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
Edmonton International Airport to trial locally-made rapid COVID-19 saliva test this fall,2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
Ready to take off: European flights resuming at Edmonton airport in October,2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
"Tech companies moving into downtown Calgary, taking up empty oil and gas space",2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
"Incoming MEC CEO says store closures, merchandise changes coming after deal to take co-op private",2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
"Edmonton housing market in 2020 a ‘pleasant surprise’ for buyers and sellers, says monthly report",2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
"Edmonton housing sales up in July, market appearing to rebound, says monthly report",2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
"Richmond, B.C. mega-mansion, one of the last built under old rules, listed for $21 million",2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
'Getting worse for buyers': Bidding wars are breaking out in Canada's housing market,2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
"Reopening Canada: The deep freeze is over, but real estate markets still a long way from normal",2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
Edmonton's Ice District buildings win international design award as best retail and mixed-use development,2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
Multimillion-dollar real estate purchase shows confidence in Edmonton: analyst,2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
From streetcars to brews: Edmonton’s substation No. 600 redeveloping into microbrewery,2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
"'There is no profit': Edmonton's hospitality, tourism sector know it's all about survival",2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
"Office buildings and shopping centres face increased vacancies, decreased revenues from COVID-19 fallout",2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
'Getting worse for buyers': Bidding wars are breaking out in Canada's housing market,2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
Canadian home sales surged 57% in May — but they're still the weakest since 1996,2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
Five-year fixed mortgage rate in Canada falls to 1.99% for first time,2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
Advice from a mortgage lender: Three simple ways to save Canadians billions in credit interest during this unprecedented crisis,2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
"'This is freezing the market': Once roaring, Canadian home sales brace for 30% drop from coronavirus",2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
"Trump-backed Canadian railway to Alaska could free landlocked oil, faces high hurdles",2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
Alberta's oilpatch gets a rare gift — a U.S-backed $22-billion export line to tidewater via Alaska,2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
Battery metal miners trying to tap electric car boom want Elon Musk to stop killing their buzz,2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
"Varcoe: Alberta energy industry hears it can thrive by evolving, at Global Business Forum",2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
David Staples: Kenney faces twin threat of Justin Trudeau and Alberta separatism,2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
Throne speech gives 'most explicit' statement yet of plan to make tech giants pay their share,2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
Clearview AI cancels contract with RCMP and is no longer offering its facial recognition tech in Canada,2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
"U.S. secures 300 million doses, almost a third, of potential AstraZeneca COVID-19 vaccine",2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
Privacy experts support call for national plan for COVID-19 contact tracing app,2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
"Canadian consumers are shifting online in a big way in the pandemic, poll finds",2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
"B.C. tourism: A so-so summer for some regions, a dire one for others",2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
Alberta non-profit launches coaching program to support small businesses recovering from COVID-19 pandemic,2020-09-28,Edmonton_Journal,https://edmontonjournal.com/category/business/
